document_id,cluster
16979,0
16980,6
16981,0
16982,6
16983,6
16984,6
16985,6
16986,3
16987,6
16988,6
16989,2
16990,2
16991,6
16992,1
16993,6
16994,2
16995,3
16996,6
16997,6
16998,6
16999,2
17000,6
17001,6
17002,5
17003,6
17004,5
17005,5
17006,6
17007,7
17008,0
17009,3
17010,6
17011,6
17012,6
17013,7
17014,6
17015,2
17016,6
17017,5
17018,6
17019,7
17020,2
17021,5
17022,1
17023,3
17024,6
17025,6
17026,1
17027,6
17028,5
17029,7
17030,4
17031,1
17032,6
17033,5
17034,3
17035,6
17036,1
17037,6
17038,5
17039,6
17040,5
17041,2
17042,6
17043,1
17044,6
17045,1
17046,6
17047,7
17048,5
17049,6
17050,0
17051,6
17052,6
17053,6
17054,6
17055,6
17056,4
17057,6
17058,6
17059,6
17060,3
17061,6
17062,5
17063,6
17064,2
17065,1
17066,5
17067,6
17068,4
17069,4
17070,5
17071,7
17072,1
17073,5
17074,3
17075,4
17076,6
17077,6
17078,6
17079,7
17080,6
17081,1
17082,7
17083,6
17084,7
17085,6
17086,7
17087,6
17088,6
17089,7
17090,6
17091,6
17092,6
17093,6
17094,2
17095,5
17096,5
17097,6
17098,3
17099,3
17100,6
17101,6
17102,3
17103,3
17104,6
17105,6
17106,5
17107,6
17108,6
17109,5
17110,5
17111,6
17112,6
17113,3
17114,6
17115,6
17116,6
17117,3
17118,6
17119,4
17120,6
17121,1
17122,5
17123,7
17124,6
17125,6
17126,1
17127,6
17128,6
17129,6
17130,5
17131,7
17132,2
17133,0
17134,3
17135,6
17136,6
17137,0
17138,6
17139,3
17140,6
17141,6
17142,5
17143,6
17144,6
17145,2
17146,6
17147,7
17148,6
17149,3
17150,3
17151,5
17152,6
17153,6
17154,6
17155,6
17156,2
17157,3
17158,6
17159,6
17160,1
17161,7
17162,0
17163,6
17164,5
17165,2
17166,6
17167,6
17168,5
17169,6
17170,5
17171,5
17172,6
17173,6
17174,6
17175,6
17176,7
17177,1
17178,6
17179,0
17180,1
17181,6
17182,7
17183,6
17184,6
17185,2
17186,6
17187,6
17188,6
17189,6
17190,5
17191,6
17192,1
17193,6
17194,6
17195,6
17196,6
17197,6
17198,7
17199,5
17200,6
17201,5
17202,6
17203,6
17204,6
17205,6
17206,6
17207,5
17208,1
17209,6
17210,3
17211,0
17212,6
17213,1
17214,6
17215,6
17216,1
17217,6
17218,3
17219,6
17220,6
17221,6
17222,5
17223,5
17224,5
17225,3
17226,3
17227,1
17228,1
17229,6
17230,7
17231,1
17232,6
17233,3
17234,6
17235,6
17236,5
17237,6
17238,6
17239,1
17240,6
17241,0
17242,2
17243,6
17244,6
17245,6
17246,7
17247,3
17248,1
17249,6
17250,7
17251,6
17252,6
17253,6
17254,5
17255,3
17256,6
17257,6
17258,6
17259,4
17260,2
17261,6
17262,6
17263,4
17264,6
17265,2
17266,6
17267,6
17268,3
17269,6
17270,6
17271,6
17272,6
17273,7
17274,6
17275,6
17276,6
17277,7
17278,7
17279,7
17280,2
17281,7
17282,7
17283,7
17284,6
17285,6
17286,1
17287,0
17288,6
17289,6
17290,5
17291,6
17292,6
17293,1
17294,2
17295,6
17296,4
17297,6
17298,6
17299,6
17300,5
17301,1
17302,6
17303,2
17304,6
17305,6
17306,6
17307,0
17308,2
17309,5
17310,2
17311,6
17312,6
17313,6
17314,3
17315,5
17316,3
17317,5
17318,5
17319,7
17320,6
17321,5
17322,6
17323,6
17324,7
17325,7
17326,2
17327,5
17328,5
17329,5
17330,6
17331,6
17332,6
17333,6
17334,4
17335,6
17336,6
17337,6
17338,6
17339,5
17340,2
17341,6
17342,6
17343,2
17344,2
17345,4
17346,3
17347,6
17348,0
17349,7
17350,6
17351,4
17352,6
17353,7
17354,6
17355,6
17356,2
17357,6
17358,6
17359,6
17360,7
17361,6
17362,6
17363,2
17364,3
17365,6
17366,6
17367,0
17368,2
17369,7
17370,6
17371,6
17372,4
17373,7
17374,5
17375,6
17376,1
17377,1
17378,6
17379,6
17380,1
17381,7
17382,5
17383,7
17384,7
17385,6
17386,6
17387,6
17388,6
17389,7
17390,2
17391,5
17392,6
17393,5
17394,5
17395,3
17396,6
17397,6
17398,2
17399,2
17400,6
17401,6
17402,5
17403,6
17404,5
17405,6
17406,4
17407,0
17408,4
17409,3
17410,5
17411,6
17412,6
17413,3
17414,1
17415,6
17416,6
17417,4
17418,7
17419,6
17420,7
17421,6
17422,6
17423,6
17424,5
17425,7
17426,2
17427,0
17428,6
17429,5
17430,6
17431,6
17432,3
17433,3
17434,6
17435,5
17436,3
17437,5
17438,6
17439,6
17440,6
17441,5
17442,2
17443,6
17444,5
17445,6
17446,0
17447,5
17448,6
17449,2
17450,6
17451,5
17452,6
17453,2
17454,7
17455,5
17456,6
17457,6
17458,5
17459,4
17460,6
17461,6
17462,7
17463,6
17464,3
17465,6
17466,3
17467,6
17468,4
17469,4
17470,2
17471,6
17472,3
17473,6
17474,0
17475,3
17476,1
17477,1
17478,6
17479,2
17480,5
17481,2
17482,6
17483,3
17484,5
17485,6
17486,6
17487,6
17488,3
17489,6
17490,3
17491,6
17492,5
17493,6
17494,0
17495,5
17496,6
17497,7
17498,3
17499,6
17500,1
17501,6
17502,6
17503,1
17504,5
17505,6
17506,7
17507,6
17508,3
17509,5
17510,6
17511,6
17512,6
17513,5
17514,1
17515,1
17516,2
17517,6
17518,3
17519,3
17520,3
17521,5
17522,6
17523,5
17524,5
17525,6
17526,1
17527,6
17528,7
17529,2
17530,6
17531,6
17532,6
17533,6
17534,6
17535,2
17536,1
17537,2
17538,6
17539,6
17540,6
17541,2
17542,1
17543,5
17544,6
17545,6
17546,6
17547,3
17548,6
17549,6
17550,6
17551,6
17552,7
17553,2
17554,5
17555,3
17556,6
17557,6
17558,4
17559,7
17560,5
17561,6
17562,6
17563,6
17564,3
17565,6
17566,6
17567,3
17568,5
17569,7
17570,6
17571,6
17572,1
17573,6
17574,6
17575,6
17576,6
17577,6
17578,6
17579,6
17580,6
17581,6
17582,6
17583,4
17584,5
17585,6
17586,6
17587,2
17588,6
17589,4
17590,6
17591,5
17592,6
17593,2
17594,4
17595,2
17596,6
17597,4
17598,5
17599,1
17600,7
17601,3
17602,5
17603,6
17604,5
17605,6
17606,5
17607,3
17608,1
17609,6
17610,6
17611,6
17612,2
17613,7
17614,1
17615,6
17616,6
17617,6
17618,3
17619,2
17620,2
17621,0
17622,0
17623,2
17624,6
17625,6
17626,7
17627,6
17628,6
17629,6
17630,0
17631,6
17632,5
17633,1
17634,7
17635,6
17636,6
17637,6
17638,7
17639,3
17640,6
17641,6
17642,4
17643,6
17644,1
17645,6
17646,6
17647,6
17648,4
17649,3
17650,2
17651,6
17652,6
17653,5
17654,6
17655,6
17656,5
17657,5
17658,6
17659,5
17660,6
17661,6
17662,7
17663,6
17664,6
17665,6
17666,6
17667,1
17668,6
17669,6
17670,5
17671,2
17672,1
17673,6
17674,7
17675,6
17676,6
17677,6
17678,2
17679,1
17680,6
17681,7
17682,6
17683,6
17684,7
17685,7
17686,7
17687,0
17688,5
17689,6
17690,6
17691,1
17692,6
17693,6
17694,6
17695,6
17696,7
17697,6
17698,6
17699,6
17700,6
17701,1
17702,5
17703,6
17704,6
17705,6
17706,6
17707,6
17708,2
17709,7
17710,6
17711,0
17712,6
17713,3
17714,0
17715,3
17716,6
17717,7
17718,7
17719,5
17720,3
17721,1
17722,6
17723,6
17724,6
17725,6
17726,3
17727,6
17728,6
17729,6
17730,3
17731,7
17732,2
17733,0
17734,6
17735,5
17736,6
17737,7
17738,2
17739,6
17740,6
17741,4
17742,4
17743,5
17744,6
17745,2
17746,5
17747,2
17748,6
17749,6
17750,6
17751,0
17752,6
17753,3
17754,6
17755,5
17756,6
17757,5
17758,6
17759,6
17760,7
17761,6
17762,7
17763,3
17764,5
17765,7
17766,6
17767,5
17768,6
17769,7
17770,6
17771,2
17772,2
17773,2
17774,4
17775,5
17776,6
17777,6
17778,6
17779,6
17780,3
17781,6
17782,6
17783,6
17784,6
17785,7
17786,6
17787,7
17788,5
17789,5
17790,6
17791,6
17792,3
17793,3
17794,1
17795,5
17796,7
17797,4
17798,5
17799,5
17800,3
17801,3
17802,2
17803,6
17804,6
17805,6
17806,5
17807,2
17808,6
17809,6
17810,2
17811,7
17812,6
17813,5
17814,6
17815,6
17816,6
17817,5
17818,0
17819,0
17820,6
17821,2
17822,1
17823,2
17824,5
17825,6
17826,3
17827,4
17828,6
17829,6
17830,6
17831,6
17832,6
17833,4
17834,4
17835,6
17836,6
17837,5
17838,6
17839,2
17840,3
17841,6
17842,3
17843,7
17844,0
17845,0
17846,6
17847,0
17848,5
17849,4
17850,6
17851,6
17852,6
17853,3
17854,0
17855,6
17856,6
17857,5
17858,0
17859,6
17860,5
17861,6
17862,7
17863,6
17864,3
17865,5
17866,6
17867,6
17868,6
17869,6
17870,6
17871,0
17872,6
17873,5
17874,7
17875,5
17876,3
17877,6
17878,6
17879,7
17880,6
17881,1
17882,3
17883,6
17884,7
17885,5
17886,6
17887,5
17888,6
17889,6
17890,5
17891,7
17892,6
17893,6
17894,3
17895,7
17896,1
17897,2
17898,6
17899,6
17900,3
17901,6
17902,6
17903,4
17904,1
17905,2
17906,6
17907,6
17908,2
17909,6
17910,6
17911,0
17912,7
17913,7
17914,6
17915,6
17916,7
17917,2
17918,1
17919,1
17920,6
17921,1
17922,1
17923,0
17924,5
17925,3
17926,6
17927,6
17928,2
17929,6
17930,6
17931,6
17932,7
17933,5
17934,1
17935,5
17936,4
17937,6
17938,6
17939,5
17940,4
17941,1
17942,6
17943,1
17944,6
17945,6
17946,0
17947,6
17948,5
17949,6
17950,3
17951,6
17952,7
17953,6
17954,6
17955,6
17956,7
17957,6
17958,6
17959,0
17960,6
17961,3
17962,6
17963,6
17964,5
17965,6
17966,6
17967,7
17968,6
17969,3
17970,4
17971,6
17972,3
17973,6
17974,6
17975,6
17976,6
17977,6
17978,7
17979,6
17980,6
17981,6
17982,4
17983,6
17984,6
17985,5
17986,7
17987,3
17988,5
17989,4
17990,2
17991,6
17992,2
17993,6
17994,6
17995,6
17996,6
17997,6
17998,3
17999,6
18000,3
18001,0
18002,2
18003,6
18004,1
18005,6
18006,6
18007,6
18008,2
18009,7
18010,2
18011,0
18012,3
18013,0
18014,6
18015,6
18016,5
18017,0
18018,3
18019,6
18020,1
18021,6
18022,1
18023,6
18024,6
18025,2
18026,6
18027,6
18028,7
18029,6
18030,5
18031,6
18032,7
18033,3
18034,6
18035,2
18036,1
18037,6
18038,6
18039,3
18040,6
18041,6
18042,6
18043,5
18044,6
18045,6
18046,5
18047,6
18048,6
18049,5
18050,4
18051,6
18052,5
18053,7
18054,6
18055,2
18056,6
18057,6
18058,7
18059,6
18060,3
18061,6
18062,6
18063,6
18064,6
18065,6
18066,6
18067,6
18068,7
18069,6
18070,6
18071,6
18072,6
18073,0
18074,3
18075,6
18076,6
18077,7
18078,6
18079,6
18080,2
18081,6
18082,0
18083,0
18084,6
18085,6
18086,6
18087,1
18088,6
18089,2
18090,3
18091,5
18092,6
18093,6
18094,5
18095,1
18096,6
18097,2
18098,6
18099,3
18100,4
18101,0
18102,0
18103,6
18104,6
18105,3
18106,6
18107,6
18108,5
18109,6
18110,6
18111,4
18112,6
18113,6
18114,6
18115,0
18116,6
18117,6
18118,6
18119,0
18120,5
18121,3
18122,6
18123,6
18124,6
18125,2
18126,6
18127,7
18128,6
18129,6
18130,5
18131,6
18132,6
18133,7
18134,6
18135,3
18136,2
18137,2
18138,6
18139,6
18140,5
18141,0
18142,6
18143,6
18144,6
18145,2
18146,6
18147,7
18148,6
18149,2
18150,6
18151,6
18152,6
18153,3
18154,7
18155,6
18156,6
18157,2
18158,2
18159,6
18160,6
18161,0
18162,6
18163,6
18164,6
18165,3
18166,6
18167,3
18168,6
18169,6
18170,3
18171,6
18172,5
18173,6
18174,6
18175,3
18176,6
18177,6
18178,2
18179,5
18180,7
18181,7
18182,4
18183,2
18184,1
18185,6
18186,6
18187,2
18188,6
18189,4
18190,6
18191,6
18192,5
18193,2
18194,6
18195,6
18196,2
18197,5
18198,6
18199,3
18200,3
18201,6
18202,1
18203,6
18204,6
18205,5
18206,6
18207,3
18208,6
18209,0
18210,7
18211,6
18212,4
18213,6
18214,5
18215,6
18216,6
18217,4
18218,7
18219,3
18220,6
18221,7
18222,6
18223,6
18224,6
18225,6
18226,3
18227,5
18228,2
18229,5
18230,0
18231,6
18232,6
18233,6
18234,6
18235,4
18236,6
18237,5
18238,7
18239,7
18240,6
18241,6
18242,2
18243,6
18244,6
18245,5
18246,6
18247,6
18248,5
18249,6
18250,2
18251,5
18252,6
18253,6
18254,6
18255,6
18256,6
18257,6
18258,6
18259,2
18260,7
18261,2
18262,4
18263,1
18264,6
18265,6
18266,4
18267,2
18268,7
18269,6
18270,0
18271,6
18272,7
18273,6
18274,6
18275,7
18276,5
18277,6
18278,6
18279,6
18280,7
18281,6
18282,0
18283,6
18284,0
18285,6
18286,6
18287,5
18288,6
18289,6
18290,2
18291,5
18292,5
18293,6
18294,6
18295,1
18296,5
18297,2
18298,2
18299,1
18300,3
18301,6
18302,2
18303,6
18304,6
18305,6
18306,0
18307,3
18308,6
18309,6
18310,6
18311,6
18312,2
18313,6
18314,3
18315,6
18316,6
18317,6
18318,6
18319,0
18320,6
18321,2
18322,2
18323,5
18324,5
18325,6
18326,2
18327,6
18328,3
18329,7
18330,3
18331,6
18332,3
18333,6
18334,2
18335,6
18336,7
18337,5
18338,6
18339,4
18340,6
18341,6
18342,5
18343,7
18344,6
18345,2
18346,3
18347,6
18348,6
18349,6
18350,6
18351,3
18352,6
18353,0
18354,1
18355,3
18356,6
18357,6
18358,5
18359,6
18360,6
18361,5
18362,3
18363,6
18364,6
18365,5
18366,6
18367,3
18368,6
18369,6
18370,6
18371,6
18372,6
18373,6
18374,6
18375,6
18376,0
18377,6
18378,3
18379,6
18380,6
18381,7
18382,6
18383,3
18384,6
18385,6
18386,6
18387,6
18388,6
18389,6
18390,7
18391,7
18392,6
18393,6
18394,6
18395,2
18396,6
18397,6
18398,2
18399,5
18400,6
18401,2
18402,6
18403,3
18404,5
18405,6
18406,0
18407,3
18408,6
18409,6
18410,5
18411,6
18412,6
18413,3
18414,6
18415,6
18416,0
18417,6
18418,4
18419,4
18420,6
18421,6
18422,3
18423,6
18424,6
18425,2
18426,3
18427,6
18428,0
18429,4
18430,6
18431,5
18432,6
18433,2
18434,6
18435,6
18436,6
18437,6
18438,3
18439,6
18440,6
18441,1
18442,5
18443,6
18444,6
18445,6
18446,1
18447,6
18448,6
18449,6
18450,2
18451,2
18452,6
18453,6
18454,2
18455,6
18456,6
18457,7
18458,5
18459,3
18460,6
18461,5
18462,0
18463,6
18464,1
18465,2
18466,6
18467,6
18468,1
18469,2
18470,0
18471,7
18472,6
18473,6
18474,6
18475,6
18476,6
18477,6
18478,6
18479,6
18480,7
18481,6
18482,6
18483,6
18484,1
18485,6
18486,5
18487,0
18488,6
18489,6
18490,6
18491,5
18492,6
18493,6
18494,6
18495,6
18496,5
18497,2
18498,5
18499,7
18500,6
18501,5
18502,7
18503,7
18504,6
18505,0
18506,3
18507,6
18508,2
18509,5
18510,6
18511,3
18512,1
18513,6
18514,6
18515,3
18516,5
18517,3
18518,4
18519,6
18520,3
18521,6
18522,7
18523,4
18524,3
18525,6
18526,3
18527,6
18528,6
18529,5
18530,6
18531,6
18532,5
18533,6
18534,6
18535,0
18536,6
18537,6
18538,6
18539,6
18540,4
18541,6
18542,6
18543,6
18544,7
18545,5
18546,6
18547,6
18548,6
18549,3
18550,4
18551,5
18552,6
18553,5
18554,6
18555,7
18556,7
18557,2
18558,6
18559,2
18560,2
18561,7
18562,6
18563,7
18564,5
18565,3
18566,3
18567,6
18568,6
18569,6
18570,7
18571,6
18572,6
18573,6
18574,6
18575,6
18576,2
18577,7
18578,6
18579,6
18580,6
18581,3
18582,6
18583,1
18584,6
18585,6
18586,6
18587,5
18588,0
18589,3
18590,5
18591,4
18592,6
18593,6
18594,6
18595,5
18596,2
18597,6
18598,5
18599,2
18600,6
18601,6
18602,3
18603,3
18604,6
18605,6
18606,6
18607,0
18608,6
18609,6
18610,6
18611,2
18612,6
18613,6
18614,6
18615,6
18616,5
18617,2
18618,1
18619,6
18620,0
18621,2
18622,6
18623,3
18624,6
18625,2
18626,6
18627,6
18628,7
18629,6
18630,0
18631,6
18632,6
18633,6
18634,7
18635,6
18636,1
18637,7
18638,4
18639,3
18640,3
18641,5
18642,5
18643,4
18644,6
18645,6
18646,6
18647,2
18648,6
18649,7
18650,2
18651,4
18652,6
18653,6
18654,6
18655,6
18656,7
18657,2
18658,7
18659,3
18660,2
18661,6
18662,1
18663,5
18664,3
18665,4
18666,6
18667,6
18668,3
18669,3
18670,6
18671,6
18672,2
18673,6
18674,2
18675,6
18676,0
18677,6
18678,0
18679,2
18680,2
18681,0
18682,6
18683,6
18684,5
18685,6
18686,6
18687,6
18688,1
18689,3
18690,5
18691,3
18692,3
18693,1
18694,6
18695,6
18696,2
18697,6
18698,0
18699,5
18700,4
18701,6
18702,3
18703,6
18704,2
18705,0
18706,2
18707,7
18708,6
18709,5
18710,1
18711,2
18712,7
18713,6
18714,2
18715,6
18716,2
18717,7
18718,6
18719,7
18720,6
18721,1
18722,6
18723,1
18724,3
18725,3
18726,6
18727,3
18728,6
18729,2
18730,7
18731,2
18732,6
18733,3
18734,1
18735,6
18736,6
18737,6
18738,6
18739,6
18740,6
18741,4
18742,7
18743,6
18744,3
18745,6
18746,6
18747,6
18748,1
18749,6
18750,6
18751,6
18752,6
18753,5
18754,6
18755,6
18756,6
18757,2
18758,2
18759,6
18760,3
18761,0
18762,5
18763,6
18764,6
18765,2
18766,0
18767,6
18768,6
18769,7
18770,4
18771,2
18772,6
18773,6
18774,6
18775,4
18776,6
18777,6
18778,6
18779,6
18780,6
18781,6
18782,0
18783,6
18784,6
18785,7
18786,4
18787,6
18788,6
18789,5
18790,3
18791,2
18792,3
18793,6
18794,6
18795,6
18796,6
18797,6
18798,6
18799,1
18800,6
18801,3
18802,6
18803,6
18804,7
18805,6
18806,0
18807,5
18808,6
18809,6
18810,6
18811,6
18812,1
18813,7
18814,6
18815,6
18816,6
18817,6
18818,0
18819,6
18820,1
18821,6
18822,6
18823,1
18824,6
18825,6
18826,6
18827,7
18828,3
18829,2
18830,6
18831,7
18832,6
18833,3
18834,5
18835,5
18836,6
18837,1
18838,0
18839,6
18840,6
18841,6
18842,6
18843,6
18844,6
18845,6
18846,4
18847,6
18848,6
18849,6
18850,2
18851,6
18852,5
18853,3
18854,6
18855,3
18856,2
18857,0
18858,1
18859,0
18860,6
18861,6
18862,6
18863,6
18864,0
18865,2
18866,6
18867,6
18868,6
18869,6
18870,7
18871,3
18872,2
18873,3
18874,5
18875,6
18876,6
18877,5
18878,5
18879,6
18880,4
18881,6
18882,0
18883,6
18884,7
18885,6
18886,7
18887,6
18888,6
18889,6
18890,6
18891,2
18892,7
18893,6
18894,0
18895,6
18896,6
18897,6
18898,1
18899,2
18900,3
18901,6
18902,6
18903,7
18904,0
18905,6
18906,7
18907,3
18908,6
18909,6
18910,4
18911,0
18912,6
18913,3
18914,6
18915,5
18916,0
18917,6
18918,6
18919,5
18920,6
18921,6
18922,5
18923,6
18924,6
18925,2
18926,6
18927,5
18928,6
18929,3
18930,6
18931,6
18932,3
18933,3
18934,6
18935,7
18936,0
18937,3
18938,6
18939,6
18940,6
18941,6
18942,6
18943,0
18944,6
18945,6
18946,6
18947,7
18948,3
18949,6
18950,6
18951,6
18952,6
18953,6
18954,6
18955,2
18956,5
18957,3
18958,7
18959,6
18960,6
18961,6
18962,0
18963,4
18964,5
18965,6
18966,6
18967,6
18968,6
18969,2
18970,5
18971,2
18972,3
18973,3
18974,6
18975,2
18976,3
18977,2
18978,6
18979,4
18980,6
18981,6
18982,6
18983,1
18984,6
18985,6
18986,6
18987,3
18988,6
18989,0
18990,6
18991,1
18992,6
18993,0
18994,7
18995,6
18996,6
18997,6
18998,5
18999,2
19000,6
19001,6
19002,6
19003,6
19004,5
19005,6
19006,6
19007,6
19008,6
19009,6
19010,6
19011,0
19012,4
19013,2
19014,4
19015,0
19016,1
19017,5
19018,6
19019,2
19020,6
19021,1
19022,6
19023,2
19024,5
19025,0
19026,6
19027,6
19028,3
19029,3
19030,5
19031,6
19032,2
19033,4
19034,6
19035,5
19036,6
19037,6
19038,6
19039,6
19040,1
19041,3
19042,5
19043,6
19044,6
19045,6
19046,6
19047,6
19048,3
19049,6
19050,7
19051,7
19052,6
19053,6
19054,5
19055,6
19056,6
19057,0
19058,3
19059,6
19060,7
19061,6
19062,6
19063,6
19064,6
19065,6
19066,6
19067,6
19068,6
19069,6
19070,6
19071,6
19072,6
19073,6
19074,5
19075,3
19076,6
19077,7
19078,6
19079,3
19080,6
19081,5
19082,6
19083,6
19084,6
19085,3
19086,6
19087,3
19088,6
19089,6
19090,3
19091,2
19092,6
19093,2
19094,6
19095,6
19096,5
19097,7
19098,6
19099,6
19100,6
19101,6
19102,3
19103,6
19104,1
19105,5
19106,5
19107,6
19108,7
19109,1
19110,5
19111,0
19112,6
19113,6
19114,6
19115,6
19116,6
19117,6
19118,6
19119,6
19120,6
19121,5
19122,6
19123,1
19124,2
19125,5
19126,6
19127,6
19128,3
19129,7
19130,6
19131,6
19132,6
19133,5
19134,7
19135,3
19136,6
19137,6
19138,1
19139,6
19140,6
19141,3
19142,6
19143,6
19144,6
19145,7
19146,6
19147,6
19148,0
19149,4
19150,2
19151,6
19152,1
19153,1
19154,4
19155,3
19156,6
19157,5
19158,6
19159,6
19160,0
19161,2
19162,6
19163,6
19164,3
19165,5
19166,3
19167,6
19168,3
19169,6
19170,3
19171,4
19172,6
19173,0
19174,6
19175,6
19176,0
19177,3
19178,2
19179,6
19180,6
19181,6
19182,6
19183,7
19184,0
19185,0
19186,6
19187,7
19188,5
19189,6
19190,2
19191,2
19192,6
19193,7
19194,6
19195,0
19196,6
19197,3
19198,6
19199,6
19200,6
19201,6
19202,7
19203,6
19204,7
19205,2
19206,2
19207,6
19208,5
19209,7
19210,6
19211,6
19212,7
19213,3
19214,3
19215,6
19216,6
19217,6
19218,0
19219,6
19220,0
19221,3
19222,6
19223,0
19224,3
19225,1
19226,4
19227,0
19228,0
19229,6
19230,6
19231,6
19232,3
19233,3
19234,0
19235,6
19236,6
19237,6
19238,6
19239,5
19240,1
19241,1
19242,1
19243,6
19244,1
19245,4
19246,2
19247,6
19248,7
19249,6
19250,6
19251,6
19252,6
19253,6
19254,1
19255,3
19256,6
19257,7
19258,3
19259,6
19260,6
19261,6
19262,6
19263,2
19264,6
19265,6
19266,1
19267,2
19268,6
19269,6
19270,6
19271,6
19272,0
19273,3
19274,6
19275,5
19276,6
19277,6
19278,6
19279,6
19280,0
19281,2
19282,6
19283,2
19284,6
19285,6
19286,1
19287,6
19288,6
19289,6
19290,6
19291,3
19292,6
19293,6
19294,6
19295,0
19296,6
19297,3
19298,6
19299,6
19300,6
19301,6
19302,6
19303,2
19304,6
19305,5
19306,6
19307,6
19308,6
19309,6
19310,6
19311,0
19312,6
19313,6
19314,6
19315,6
19316,7
19317,7
19318,0
19319,7
19320,5
19321,1
19322,3
19323,0
19324,3
19325,6
19326,0
19327,5
19328,6
19329,6
19330,6
19331,6
19332,3
19333,2
19334,1
19335,6
19336,2
19337,5
19338,2
19339,7
19340,6
19341,3
19342,6
19343,6
19344,6
19345,5
19346,5
19347,6
19348,5
19349,6
19350,0
19351,7
19352,0
19353,4
19354,6
19355,6
19356,6
19357,6
19358,6
19359,6
19360,2
19361,6
19362,6
19363,5
19364,6
19365,7
19366,0
19367,6
19368,6
19369,6
19370,7
19371,1
19372,6
19373,4
19374,6
19375,6
19376,1
19377,6
19378,3
19379,1
19380,6
19381,1
19382,3
19383,6
19384,6
19385,6
19386,7
19387,6
19388,6
19389,6
19390,6
19391,3
19392,4
19393,6
19394,5
19395,6
19396,6
19397,6
19398,5
19399,6
19400,5
19401,5
19402,3
19403,0
19404,7
19405,6
19406,3
19407,0
19408,1
19409,0
19410,6
19411,0
19412,6
19413,6
19414,5
19415,2
19416,5
19417,6
19418,1
19419,6
19420,5
19421,6
19422,3
19423,6
19424,3
19425,5
19426,6
19427,6
19428,6
19429,6
19430,6
19431,7
19432,3
19433,3
19434,6
19435,6
19436,1
19437,6
19438,6
19439,1
19440,6
19441,6
19442,5
19443,6
19444,6
19445,0
19446,6
19447,1
19448,0
19449,7
19450,1
19451,7
19452,3
19453,6
19454,6
19455,6
19456,6
19457,6
19458,6
19459,6
19460,6
19461,6
19462,6
19463,0
19464,2
19465,6
19466,5
19467,6
19468,6
19469,6
19470,6
19471,2
19472,7
19473,0
19474,6
19475,6
19476,6
19477,6
19478,4
19479,6
19480,5
19481,6
19482,6
19483,2
19484,5
19485,6
19486,6
19487,6
19488,6
19489,6
19490,6
19491,7
19492,0
19493,6
19494,6
19495,5
19496,7
19497,6
19498,6
19499,4
19500,6
19501,6
19502,7
19503,6
19504,0
19505,3
19506,1
19507,6
19508,6
19509,0
19510,6
19511,0
19512,3
19513,6
19514,6
19515,0
19516,6
19517,6
19518,3
19519,6
19520,6
19521,5
19522,6
19523,6
19524,3
19525,5
19526,2
19527,6
19528,6
19529,1
19530,6
19531,6
19532,6
19533,6
19534,6
19535,7
19536,6
19537,6
19538,6
19539,3
19540,6
19541,3
19542,6
19543,6
19544,7
19545,4
19546,0
19547,6
19548,6
19549,6
19550,7
19551,6
19552,6
19553,6
19554,0
19555,6
19556,2
19557,6
19558,6
19559,6
19560,6
19561,0
19562,7
19563,6
19564,1
19565,5
19566,0
19567,7
19568,4
19569,5
19570,2
19571,7
19572,4
19573,6
19574,6
19575,6
19576,6
19577,3
19578,6
19579,6
19580,6
19581,1
19582,6
19583,7
19584,3
19585,6
19586,4
19587,2
19588,5
19589,6
19590,4
19591,7
19592,5
19593,6
19594,5
19595,6
19596,6
19597,6
19598,6
19599,6
19600,6
19601,1
19602,6
19603,1
19604,6
19605,6
19606,6
19607,6
19608,7
19609,5
19610,5
19611,6
19612,3
19613,3
19614,1
19615,6
19616,6
19617,6
19618,5
19619,6
19620,6
19621,7
19622,6
19623,6
19624,5
19625,6
19626,6
19627,7
19628,3
19629,7
19630,7
19631,6
19632,2
19633,6
19634,1
19635,6
19636,0
19637,6
19638,6
19639,6
19640,0
19641,4
19642,6
19643,6
19644,2
19645,6
19646,4
19647,6
19648,4
19649,6
19650,6
19651,2
19652,6
19653,6
19654,6
19655,6
19656,6
19657,3
19658,5
19659,6
19660,6
19661,6
19662,2
19663,3
19664,1
19665,6
19666,6
19667,6
19668,6
19669,6
19670,3
19671,6
19672,6
19673,6
19674,2
19675,2
19676,2
19677,3
19678,3
19679,6
19680,6
19681,5
19682,6
19683,6
19684,7
19685,5
19686,6
19687,6
19688,6
19689,6
19690,6
19691,6
19692,6
19693,3
19694,5
19695,4
19696,6
19697,2
19698,4
19699,2
19700,0
19701,3
19702,5
19703,3
19704,4
19705,5
19706,0
19707,6
19708,3
19709,3
19710,2
19711,6
19712,6
19713,6
19714,0
19715,6
19716,3
19717,6
19718,6
19719,6
19720,3
19721,1
19722,6
19723,6
19724,6
19725,5
19726,6
19727,0
19728,7
19729,7
19730,6
19731,1
19732,2
19733,5
19734,3
19735,6
19736,6
19737,7
19738,6
19739,6
19740,6
19741,7
19742,6
19743,5
19744,6
19745,7
19746,6
19747,5
19748,7
19749,7
19750,6
19751,1
19752,4
19753,1
19754,6
19755,6
19756,6
19757,6
19758,6
19759,0
19760,1
19761,6
19762,3
19763,6
19764,3
19765,6
19766,6
19767,6
19768,6
19769,2
19770,6
19771,6
19772,0
19773,3
19774,5
19775,6
19776,6
