document_id,cluster
51599,7
51600,5
51601,5
51602,6
51603,5
51604,5
51605,6
51606,5
51607,5
51608,5
51609,5
51610,5
51611,6
51612,6
51613,6
51614,2
51615,5
51616,0
51617,6
51618,5
51619,2
51620,5
51621,5
51622,4
51623,6
51624,5
51625,1
51626,4
51627,5
51628,5
51629,6
51630,6
51631,6
51632,2
51633,6
51634,6
51635,5
51636,3
51637,5
51638,6
51639,0
51640,5
51641,0
51642,5
51643,2
51644,6
51645,2
51646,2
51647,6
51648,6
51649,6
51650,4
51651,6
51652,2
51653,6
51654,6
51655,6
51656,2
51657,6
51658,7
51659,5
51660,6
51661,5
51662,6
51663,5
51664,2
51665,2
51666,1
51667,6
51668,1
51669,6
51670,6
51671,6
51672,0
51673,2
51674,1
51675,7
51676,6
51677,6
51678,2
51679,5
51680,6
51681,6
51682,6
51683,6
51684,7
51685,6
51686,6
51687,4
51688,6
51689,1
51690,5
51691,6
51692,6
51693,6
51694,6
51695,6
51696,5
51697,6
51698,0
51699,5
51700,5
51701,6
51702,6
51703,5
51704,5
51705,5
51706,0
51707,1
51708,6
51709,6
51710,6
51711,7
51712,6
51713,7
51714,2
51715,5
51716,6
51717,6
51718,6
51719,6
51720,1
51721,6
51722,0
51723,1
51724,6
51725,7
51726,5
51727,7
51728,6
51729,5
51730,3
51731,2
51732,1
51733,6
51734,0
51735,7
51736,6
51737,5
51738,5
51739,1
51740,6
51741,5
51742,5
51743,6
51744,1
51745,1
51746,6
51747,5
51748,5
51749,1
51750,6
51751,0
51752,7
51753,6
51754,6
51755,1
51756,5
51757,6
51758,6
51759,1
51760,6
51761,5
51762,5
51763,5
51764,6
51765,5
51766,0
51767,5
51768,6
51769,5
51770,6
51771,4
51772,1
51773,5
51774,6
51775,5
51776,6
51777,7
51778,5
51779,7
51780,5
51781,5
51782,6
51783,6
51784,0
51785,2
51786,0
51787,6
51788,4
51789,7
51790,1
51791,3
51792,5
51793,1
51794,7
51795,6
51796,6
51797,6
51798,6
51799,6
51800,5
51801,7
51802,5
51803,5
51804,1
51805,5
51806,6
51807,5
51808,5
51809,6
51810,1
51811,5
51812,7
51813,5
51814,6
51815,6
51816,6
51817,5
51818,1
51819,6
51820,6
51821,5
51822,5
51823,5
51824,4
51825,7
51826,6
51827,6
51828,6
51829,6
51830,6
51831,1
51832,6
51833,6
51834,6
51835,6
51836,1
51837,7
51838,5
51839,0
51840,5
51841,1
51842,1
51843,6
51844,6
51845,6
51846,6
51847,5
51848,6
51849,5
51850,6
51851,6
51852,2
51853,6
51854,5
51855,6
51856,6
51857,0
51858,7
51859,6
51860,5
51861,7
51862,6
51863,6
51864,4
51865,5
51866,5
51867,5
51868,3
51869,6
51870,6
51871,6
51872,1
51873,5
51874,7
51875,1
51876,6
51877,6
51878,6
51879,6
51880,6
51881,6
51882,7
51883,5
51884,6
51885,1
51886,7
51887,6
51888,6
51889,6
51890,5
51891,5
51892,0
51893,7
51894,6
51895,6
51896,2
51897,0
51898,5
51899,6
51900,6
51901,5
51902,6
51903,1
51904,7
51905,3
51906,6
51907,6
51908,6
51909,0
51910,7
51911,6
51912,5
51913,6
51914,1
51915,5
51916,1
51917,5
51918,6
51919,6
51920,6
51921,1
51922,6
51923,6
51924,6
51925,5
51926,6
51927,1
51928,5
51929,7
51930,6
51931,6
51932,5
51933,4
51934,5
51935,0
51936,1
51937,6
51938,6
51939,6
51940,1
51941,6
51942,2
51943,6
51944,6
51945,4
51946,6
51947,6
51948,6
51949,6
51950,6
51951,1
51952,4
51953,1
51954,6
51955,6
51956,6
51957,0
51958,2
51959,2
51960,4
51961,3
51962,6
51963,7
51964,6
51965,5
51966,5
51967,1
51968,7
51969,7
51970,0
51971,1
51972,6
51973,6
51974,7
51975,7
51976,6
51977,5
51978,2
51979,6
51980,7
51981,1
51982,6
51983,6
51984,6
51985,0
51986,6
51987,6
51988,5
51989,1
51990,5
51991,5
51992,5
51993,6
51994,6
51995,5
51996,6
51997,7
51998,6
51999,6
52000,7
52001,1
52002,5
52003,6
52004,5
52005,1
52006,5
52007,4
52008,6
52009,1
52010,6
52011,0
52012,2
52013,5
52014,1
52015,5
52016,6
52017,5
52018,6
52019,7
52020,5
52021,6
52022,7
52023,6
52024,2
52025,2
52026,5
52027,7
52028,5
52029,6
52030,6
52031,6
52032,5
52033,5
52034,1
52035,6
52036,1
52037,5
52038,7
52039,2
52040,6
52041,5
52042,5
52043,6
52044,1
52045,5
52046,6
52047,5
52048,6
52049,6
52050,6
52051,5
52052,2
52053,5
52054,5
52055,5
52056,5
52057,4
52058,2
52059,4
52060,4
52061,6
52062,6
52063,2
52064,6
52065,5
52066,4
52067,7
52068,5
52069,7
52070,4
52071,7
52072,6
52073,5
52074,6
52075,7
52076,5
52077,2
52078,2
52079,6
52080,2
52081,6
52082,6
52083,4
52084,6
52085,6
52086,1
52087,5
52088,4
52089,1
52090,6
52091,5
52092,5
52093,2
52094,0
52095,5
52096,4
52097,6
52098,5
52099,6
52100,6
52101,6
52102,6
52103,1
52104,7
52105,2
52106,5
52107,5
52108,5
52109,6
52110,6
52111,7
52112,5
52113,1
52114,6
52115,6
52116,4
52117,5
52118,6
52119,2
52120,1
52121,7
52122,4
52123,5
52124,7
52125,5
52126,5
52127,5
52128,5
52129,7
52130,5
52131,6
52132,1
52133,5
52134,6
52135,6
52136,2
52137,5
52138,1
52139,6
52140,6
52141,6
52142,4
52143,5
52144,5
52145,5
52146,2
52147,6
52148,6
52149,5
52150,5
52151,2
52152,2
52153,7
52154,6
52155,5
52156,1
52157,6
52158,2
52159,1
52160,7
52161,2
52162,5
52163,6
52164,6
52165,2
52166,6
52167,7
52168,6
52169,5
52170,5
52171,0
52172,6
52173,6
52174,0
52175,6
52176,6
52177,6
52178,6
52179,2
52180,7
52181,6
52182,6
52183,1
52184,2
52185,5
52186,6
52187,1
52188,3
52189,6
52190,0
52191,7
52192,7
52193,2
52194,4
52195,7
52196,1
52197,6
52198,5
52199,5
52200,6
52201,6
52202,0
52203,6
52204,6
52205,2
52206,5
52207,0
52208,6
52209,6
52210,5
52211,6
52212,6
52213,6
52214,6
52215,5
52216,5
52217,7
52218,6
52219,5
52220,1
52221,5
52222,6
52223,5
52224,6
52225,6
52226,5
52227,6
52228,7
52229,6
52230,6
52231,5
52232,5
52233,6
52234,4
52235,6
52236,5
52237,6
52238,6
52239,6
52240,6
52241,5
52242,1
52243,2
52244,6
52245,5
52246,1
52247,4
52248,1
52249,6
52250,6
52251,2
52252,7
52253,5
52254,6
52255,6
52256,6
52257,7
52258,1
52259,6
52260,6
52261,4
52262,5
52263,5
52264,6
52265,4
52266,5
52267,5
52268,5
52269,6
52270,1
52271,0
52272,7
52273,7
52274,6
52275,0
52276,6
52277,2
52278,6
52279,5
52280,6
52281,2
52282,5
52283,1
52284,6
52285,5
52286,6
52287,5
52288,6
52289,6
52290,6
52291,2
52292,7
52293,5
52294,5
52295,6
52296,5
52297,6
52298,0
52299,6
52300,5
52301,5
52302,6
52303,4
52304,6
52305,7
52306,7
52307,6
52308,6
52309,2
52310,5
52311,5
52312,5
52313,5
52314,6
52315,2
52316,6
52317,7
52318,6
52319,6
52320,5
52321,7
52322,7
52323,5
52324,1
52325,5
52326,6
52327,0
52328,5
52329,2
52330,5
52331,6
52332,7
52333,6
52334,0
52335,3
52336,6
52337,5
52338,6
52339,6
52340,6
52341,0
52342,5
52343,5
52344,6
52345,5
52346,6
52347,6
52348,6
52349,6
52350,4
52351,1
52352,4
52353,6
52354,7
52355,7
52356,5
52357,3
52358,6
52359,6
52360,6
52361,6
52362,6
52363,5
52364,7
52365,5
52366,5
52367,5
52368,6
52369,1
52370,6
52371,7
52372,6
52373,1
52374,5
52375,6
52376,6
52377,6
52378,5
52379,7
52380,6
52381,6
52382,5
52383,1
52384,5
52385,1
52386,6
52387,2
52388,5
52389,7
52390,5
52391,6
52392,5
52393,2
52394,1
52395,7
52396,4
52397,6
52398,6
52399,5
52400,7
52401,1
52402,6
52403,0
52404,5
52405,7
52406,7
52407,6
52408,5
52409,6
52410,5
52411,2
52412,1
52413,5
52414,1
52415,4
52416,7
52417,6
52418,5
52419,6
52420,1
52421,1
52422,5
52423,6
52424,1
52425,5
52426,1
52427,4
52428,6
52429,6
52430,7
52431,6
52432,4
52433,6
52434,4
52435,4
52436,7
52437,6
52438,6
52439,5
52440,1
52441,5
52442,6
52443,2
52444,6
52445,5
52446,6
52447,6
52448,6
52449,2
52450,6
52451,5
52452,4
52453,0
52454,2
52455,5
52456,5
52457,6
52458,5
52459,1
52460,1
52461,6
52462,5
52463,7
52464,6
52465,5
52466,2
52467,5
52468,6
52469,7
52470,4
52471,5
52472,6
52473,6
52474,2
52475,6
52476,6
52477,7
52478,6
52479,1
52480,6
52481,6
52482,6
52483,5
52484,7
52485,4
52486,2
52487,5
52488,0
52489,6
52490,5
52491,4
52492,0
52493,5
52494,6
52495,2
52496,1
52497,5
52498,6
52499,6
52500,5
52501,5
52502,2
52503,6
52504,0
52505,4
52506,6
52507,5
52508,5
52509,4
52510,2
52511,6
52512,5
52513,6
52514,5
52515,5
52516,1
52517,0
52518,5
52519,5
52520,5
52521,0
52522,6
52523,7
52524,5
52525,3
52526,6
52527,6
52528,5
52529,5
52530,4
52531,5
52532,6
52533,1
52534,5
52535,5
52536,1
52537,5
52538,6
52539,6
52540,5
52541,6
52542,7
52543,5
52544,6
52545,5
52546,6
52547,1
52548,7
52549,5
52550,6
52551,5
52552,6
52553,5
52554,2
52555,6
52556,5
52557,6
52558,6
52559,5
52560,5
52561,0
52562,2
52563,6
52564,6
52565,1
52566,6
52567,5
52568,1
52569,7
52570,3
52571,5
52572,5
52573,5
52574,6
52575,7
52576,5
52577,5
52578,5
52579,7
52580,2
52581,6
52582,6
52583,5
52584,6
52585,5
52586,0
52587,4
52588,6
52589,6
52590,2
52591,0
52592,3
52593,6
52594,2
52595,6
52596,6
52597,2
52598,0
52599,6
52600,5
52601,6
52602,6
52603,5
52604,1
52605,5
52606,5
52607,5
52608,7
52609,6
52610,1
52611,5
52612,4
52613,6
52614,5
52615,6
52616,4
52617,0
52618,7
52619,1
52620,5
52621,6
52622,5
52623,6
52624,6
52625,6
52626,0
52627,2
52628,6
52629,1
52630,6
52631,6
52632,6
52633,3
52634,6
52635,6
52636,1
52637,1
52638,7
52639,0
52640,6
52641,6
52642,6
52643,5
52644,6
52645,5
52646,0
52647,5
52648,6
52649,2
52650,5
52651,5
52652,4
52653,7
52654,6
52655,5
52656,6
52657,5
52658,6
52659,2
52660,6
52661,1
52662,6
52663,5
52664,0
52665,6
52666,6
52667,5
52668,5
52669,6
52670,6
52671,6
52672,6
52673,6
52674,0
52675,1
52676,5
52677,5
52678,6
52679,6
52680,6
52681,7
52682,6
52683,6
52684,4
52685,2
52686,5
52687,5
52688,6
52689,5
52690,6
52691,5
52692,6
52693,2
52694,6
52695,6
52696,5
52697,6
52698,6
52699,6
52700,5
52701,6
52702,5
52703,0
52704,7
52705,6
52706,5
52707,5
52708,2
52709,6
52710,7
52711,5
52712,6
52713,6
52714,6
52715,6
52716,2
52717,0
52718,5
52719,5
52720,6
52721,0
52722,6
52723,1
52724,2
52725,4
52726,1
52727,6
52728,6
52729,6
52730,2
52731,0
52732,6
52733,1
52734,6
52735,7
52736,5
52737,2
52738,1
52739,7
52740,3
52741,5
52742,1
52743,5
52744,7
52745,5
52746,6
52747,5
52748,6
52749,6
52750,2
52751,5
52752,5
52753,6
52754,6
52755,5
52756,4
52757,5
52758,5
52759,5
52760,6
52761,7
52762,6
52763,6
52764,5
52765,4
52766,4
52767,5
52768,6
52769,6
52770,6
52771,5
52772,6
52773,6
52774,5
52775,0
52776,3
52777,6
52778,5
52779,5
52780,6
52781,6
52782,6
52783,7
52784,1
52785,4
52786,2
52787,6
52788,6
52789,0
52790,0
52791,5
52792,5
52793,2
52794,6
52795,6
52796,6
52797,6
52798,2
52799,6
52800,6
52801,1
52802,6
52803,6
52804,6
52805,1
52806,5
52807,5
52808,6
52809,5
52810,2
52811,5
52812,5
52813,6
52814,6
52815,5
52816,7
52817,6
52818,6
52819,2
52820,5
52821,6
52822,5
52823,6
52824,5
52825,5
52826,6
52827,1
52828,6
52829,6
52830,6
52831,2
52832,1
52833,5
52834,6
52835,1
52836,6
52837,6
52838,6
52839,7
52840,5
52841,5
52842,5
52843,1
52844,6
52845,6
52846,4
52847,1
52848,6
52849,6
52850,5
52851,6
52852,6
52853,2
52854,2
52855,6
52856,1
52857,7
52858,1
52859,6
52860,4
52861,0
52862,7
52863,2
52864,6
52865,0
52866,6
52867,0
52868,6
52869,6
52870,5
52871,5
52872,6
52873,5
52874,6
52875,6
52876,6
52877,3
52878,5
52879,6
52880,6
52881,4
52882,6
52883,5
52884,7
52885,7
52886,5
52887,7
52888,6
52889,6
52890,5
52891,6
52892,4
52893,1
52894,6
52895,1
52896,5
52897,6
52898,5
52899,6
52900,6
52901,6
52902,1
52903,7
52904,0
52905,7
52906,6
52907,5
52908,6
52909,0
52910,1
52911,6
52912,5
52913,5
52914,5
52915,6
52916,5
52917,6
52918,2
52919,6
52920,7
52921,6
52922,6
52923,1
52924,5
52925,5
52926,5
52927,0
52928,6
52929,6
52930,5
52931,5
52932,5
52933,5
52934,2
52935,6
52936,5
52937,6
52938,4
52939,6
52940,2
52941,6
52942,4
52943,7
52944,5
52945,1
52946,2
52947,6
52948,6
52949,6
52950,6
52951,5
52952,5
52953,0
52954,5
52955,1
52956,0
52957,6
52958,5
52959,1
52960,6
52961,7
52962,5
52963,1
52964,6
52965,4
52966,4
52967,6
52968,1
52969,6
52970,4
52971,5
52972,4
52973,5
52974,5
52975,5
52976,5
52977,7
52978,6
52979,1
52980,6
52981,5
52982,4
52983,7
52984,5
52985,5
52986,4
52987,2
52988,7
52989,1
52990,6
52991,7
52992,7
52993,7
52994,7
52995,2
52996,1
52997,6
52998,6
52999,6
53000,6
53001,1
53002,6
53003,4
53004,5
53005,6
53006,6
53007,1
53008,5
53009,5
53010,4
53011,6
53012,6
53013,2
53014,2
53015,4
53016,5
53017,3
53018,6
53019,5
53020,5
53021,5
53022,1
53023,6
53024,0
53025,5
53026,6
53027,5
53028,6
53029,6
53030,5
53031,2
53032,5
53033,6
53034,6
53035,6
53036,5
53037,5
53038,6
53039,3
53040,2
53041,2
53042,5
53043,7
53044,6
53045,6
53046,6
53047,6
53048,5
53049,5
53050,6
53051,6
53052,2
53053,5
53054,6
53055,6
53056,5
53057,6
53058,7
53059,7
53060,1
53061,5
53062,5
53063,1
53064,4
53065,5
53066,6
53067,5
53068,2
53069,5
53070,7
53071,6
53072,0
53073,6
53074,5
53075,6
53076,2
53077,2
53078,7
53079,0
53080,5
53081,6
53082,6
53083,2
53084,6
53085,5
53086,5
53087,6
53088,6
53089,1
53090,1
53091,1
53092,6
53093,6
53094,0
53095,5
53096,7
53097,6
53098,6
53099,5
53100,6
53101,6
53102,5
53103,1
53104,2
53105,6
53106,7
53107,6
53108,5
53109,6
53110,1
53111,6
53112,6
53113,5
53114,5
53115,5
53116,5
53117,5
53118,1
53119,5
53120,6
53121,6
53122,6
53123,5
53124,2
53125,7
53126,2
53127,1
53128,6
53129,0
53130,5
53131,5
53132,6
53133,2
53134,6
53135,6
53136,2
53137,4
53138,5
53139,0
53140,2
53141,4
53142,6
53143,1
53144,5
53145,6
53146,5
53147,4
53148,6
53149,4
53150,5
53151,0
53152,5
53153,5
53154,6
53155,2
53156,5
53157,5
53158,5
53159,2
53160,5
53161,5
53162,5
53163,5
53164,6
53165,7
53166,6
53167,7
53168,5
53169,0
53170,5
53171,4
53172,6
53173,5
53174,5
53175,6
53176,6
53177,6
53178,1
53179,6
53180,5
53181,6
53182,6
53183,5
53184,5
53185,6
53186,7
53187,5
53188,1
53189,6
53190,2
53191,2
53192,7
53193,5
53194,6
53195,5
53196,6
53197,5
53198,2
53199,6
53200,7
53201,1
53202,5
53203,6
53204,6
53205,2
53206,6
53207,6
53208,1
53209,5
53210,1
53211,5
53212,6
53213,1
53214,7
53215,6
53216,5
53217,6
53218,6
53219,6
53220,2
53221,0
53222,6
53223,5
53224,6
53225,5
53226,6
53227,5
53228,5
53229,5
53230,5
53231,6
53232,6
53233,5
53234,2
53235,5
53236,6
53237,6
53238,2
53239,5
53240,6
53241,6
53242,5
53243,5
53244,7
53245,6
53246,5
53247,5
53248,6
53249,2
53250,5
53251,4
53252,6
53253,6
53254,3
53255,5
53256,1
53257,5
53258,6
53259,4
53260,2
53261,6
53262,6
53263,6
53264,6
53265,6
53266,0
53267,7
53268,6
53269,6
53270,6
53271,1
53272,1
53273,1
53274,0
53275,6
53276,5
53277,1
53278,7
53279,6
53280,5
53281,2
53282,6
53283,1
53284,5
53285,5
53286,5
53287,5
53288,5
53289,5
53290,1
53291,7
53292,5
53293,0
53294,1
53295,4
53296,6
53297,5
53298,6
53299,0
53300,7
53301,6
53302,5
53303,6
53304,6
53305,6
53306,5
53307,6
53308,2
53309,6
53310,1
53311,5
53312,7
53313,0
53314,6
53315,6
53316,5
53317,7
53318,2
53319,5
53320,6
53321,5
53322,7
53323,0
53324,5
53325,0
53326,2
53327,1
53328,6
53329,6
53330,5
53331,4
53332,5
53333,6
53334,5
53335,1
53336,6
53337,6
53338,4
53339,6
53340,4
53341,5
53342,5
53343,5
53344,6
53345,1
53346,6
53347,5
53348,5
53349,6
53350,5
53351,6
53352,7
53353,6
53354,6
53355,5
53356,5
53357,7
53358,2
53359,2
53360,6
53361,5
53362,6
53363,6
53364,3
53365,2
53366,6
53367,4
53368,5
53369,4
53370,2
53371,5
53372,6
53373,7
53374,6
53375,5
53376,5
53377,6
53378,6
53379,0
53380,7
53381,6
53382,6
53383,0
53384,5
53385,0
53386,6
53387,5
53388,1
53389,6
53390,3
53391,5
53392,2
53393,1
53394,7
53395,4
53396,6
53397,6
53398,5
53399,4
53400,6
53401,6
53402,6
53403,0
53404,7
53405,5
53406,7
53407,2
53408,6
53409,5
53410,5
53411,5
53412,6
53413,0
53414,6
53415,1
53416,6
53417,7
53418,6
53419,5
53420,1
53421,6
53422,6
53423,4
53424,6
53425,2
53426,6
53427,6
53428,6
53429,6
53430,6
53431,4
53432,6
53433,5
53434,5
53435,6
53436,2
53437,6
53438,6
53439,6
53440,6
53441,6
53442,6
53443,1
53444,5
53445,6
53446,6
53447,4
53448,6
53449,0
53450,5
53451,2
53452,7
53453,2
53454,6
53455,6
53456,7
53457,6
53458,6
53459,5
53460,7
53461,6
53462,7
53463,7
53464,7
53465,6
53466,7
53467,0
53468,6
53469,0
53470,5
53471,6
53472,2
53473,5
53474,5
53475,1
53476,6
53477,1
53478,5
53479,7
53480,5
53481,7
53482,6
53483,6
53484,5
53485,1
53486,6
53487,5
53488,6
53489,6
53490,6
53491,0
53492,4
53493,5
53494,5
53495,6
53496,4
53497,6
53498,6
53499,1
53500,0
53501,7
53502,5
53503,5
53504,7
53505,5
53506,1
53507,6
53508,5
53509,2
53510,5
53511,6
53512,5
53513,6
53514,5
53515,6
53516,7
53517,2
53518,5
53519,5
53520,5
53521,6
53522,4
53523,5
53524,5
53525,6
53526,5
53527,6
53528,5
53529,7
53530,5
53531,6
53532,7
53533,2
53534,5
53535,6
53536,6
53537,5
53538,5
53539,6
53540,4
53541,6
53542,2
53543,6
53544,6
53545,5
53546,6
53547,6
53548,5
53549,5
53550,6
53551,5
53552,4
53553,2
53554,2
53555,5
53556,5
53557,1
53558,0
53559,6
53560,5
53561,6
53562,7
53563,5
53564,1
53565,6
53566,1
53567,5
53568,5
53569,5
53570,1
53571,2
53572,2
53573,6
53574,0
53575,7
53576,6
53577,6
53578,0
53579,6
53580,6
53581,5
53582,6
53583,5
53584,6
53585,5
53586,6
53587,6
53588,0
53589,1
53590,6
53591,6
53592,5
53593,6
53594,5
53595,5
53596,4
53597,6
53598,4
53599,4
53600,6
53601,6
53602,1
53603,2
53604,2
53605,6
53606,6
53607,6
53608,6
53609,5
53610,4
53611,6
53612,1
53613,1
53614,0
53615,7
53616,5
53617,6
53618,5
53619,6
53620,5
53621,6
53622,7
53623,0
53624,6
53625,6
53626,6
53627,2
53628,2
53629,7
53630,5
53631,5
53632,6
53633,6
53634,6
53635,6
53636,6
53637,7
53638,7
53639,5
53640,5
53641,2
53642,7
53643,1
53644,6
53645,1
53646,5
53647,2
53648,1
53649,5
53650,1
53651,3
53652,5
53653,2
53654,5
53655,0
53656,7
53657,5
53658,0
53659,5
53660,5
53661,6
53662,0
53663,6
53664,6
53665,1
53666,6
53667,5
53668,4
53669,7
53670,4
53671,5
53672,6
53673,1
53674,0
53675,5
53676,6
53677,4
53678,1
53679,0
53680,6
53681,6
53682,5
53683,7
53684,5
53685,5
53686,0
53687,6
53688,6
53689,5
53690,6
53691,5
53692,7
53693,7
53694,6
53695,5
53696,2
53697,1
53698,5
53699,3
53700,6
53701,1
53702,1
53703,1
53704,5
53705,1
53706,5
53707,6
53708,0
53709,6
53710,5
53711,6
53712,6
53713,0
53714,1
53715,5
53716,5
53717,1
53718,6
53719,6
53720,6
53721,6
53722,6
53723,6
53724,6
53725,3
53726,4
53727,6
53728,0
53729,5
53730,6
53731,6
53732,5
53733,6
53734,5
53735,2
53736,5
53737,6
53738,6
53739,6
53740,6
53741,7
53742,0
53743,6
53744,5
53745,6
53746,1
53747,6
53748,6
53749,6
53750,6
53751,3
53752,6
53753,6
53754,6
53755,6
53756,0
53757,6
53758,6
53759,6
53760,5
53761,5
53762,5
53763,5
53764,2
53765,1
53766,0
53767,3
53768,5
53769,7
53770,4
53771,5
53772,5
53773,4
53774,1
53775,2
53776,7
53777,1
53778,6
53779,6
53780,1
53781,6
53782,4
53783,5
53784,4
53785,6
53786,4
53787,6
53788,1
53789,6
53790,5
53791,6
53792,5
53793,6
53794,6
53795,5
53796,1
53797,5
53798,4
53799,5
53800,5
53801,6
53802,6
53803,6
53804,7
53805,1
53806,6
53807,6
53808,5
53809,6
53810,6
53811,5
53812,7
53813,4
53814,7
53815,6
53816,5
53817,4
53818,5
53819,5
53820,6
53821,2
53822,6
53823,1
53824,6
53825,5
53826,5
53827,1
53828,2
53829,2
53830,6
53831,5
53832,6
53833,5
53834,2
53835,1
53836,2
53837,6
53838,1
53839,5
53840,6
53841,5
53842,1
53843,6
53844,6
53845,6
53846,1
53847,5
53848,6
53849,6
53850,0
53851,5
53852,0
53853,6
53854,6
53855,1
53856,3
53857,2
53858,6
53859,5
53860,7
53861,6
53862,6
53863,2
53864,6
53865,7
53866,7
53867,2
53868,3
53869,6
53870,5
53871,2
53872,1
53873,6
53874,4
53875,7
53876,5
53877,5
53878,6
53879,7
53880,7
53881,6
53882,5
53883,6
53884,6
53885,6
53886,7
53887,5
53888,1
53889,5
53890,5
53891,5
53892,5
53893,5
53894,6
53895,6
53896,6
53897,6
53898,6
53899,5
53900,2
53901,1
53902,1
53903,2
53904,6
53905,6
53906,6
53907,6
53908,5
53909,6
53910,7
53911,6
53912,7
53913,6
53914,6
53915,6
53916,6
53917,6
53918,4
53919,1
53920,6
53921,5
53922,6
53923,4
53924,2
53925,6
53926,0
53927,6
53928,6
53929,1
53930,4
53931,6
53932,7
53933,4
53934,6
53935,1
53936,6
53937,4
53938,1
53939,6
53940,6
53941,6
53942,1
53943,6
53944,6
53945,1
53946,4
53947,5
53948,6
53949,6
53950,1
53951,6
53952,4
53953,6
53954,1
53955,5
53956,2
53957,5
53958,6
53959,5
53960,6
53961,1
53962,5
53963,5
53964,6
53965,5
53966,6
53967,6
53968,6
53969,4
53970,6
53971,5
53972,5
53973,6
53974,5
53975,6
53976,7
53977,5
53978,1
53979,6
53980,2
53981,6
53982,6
53983,2
53984,7
53985,6
53986,6
53987,6
53988,6
53989,0
53990,6
53991,5
53992,6
53993,6
53994,4
53995,6
53996,6
53997,0
53998,6
53999,2
54000,5
54001,1
54002,6
54003,1
54004,6
54005,6
54006,6
54007,5
54008,1
54009,6
54010,6
54011,6
54012,6
54013,6
54014,6
54015,6
54016,5
54017,6
54018,6
54019,5
54020,6
54021,6
54022,6
54023,1
54024,6
54025,6
54026,5
54027,1
54028,6
54029,6
54030,5
54031,5
54032,6
54033,6
54034,1
54035,6
54036,6
54037,6
54038,6
54039,6
54040,5
54041,6
54042,1
54043,1
54044,6
54045,3
54046,6
54047,5
54048,6
54049,1
54050,5
54051,7
54052,6
54053,5
54054,6
54055,5
54056,6
54057,6
54058,1
54059,5
54060,1
54061,5
54062,6
54063,6
54064,6
54065,6
54066,6
54067,6
54068,0
54069,6
54070,4
54071,6
54072,6
54073,6
54074,2
54075,6
54076,0
54077,6
54078,7
54079,6
54080,5
54081,6
54082,6
54083,1
54084,6
54085,6
54086,6
54087,5
54088,7
54089,6
54090,2
54091,6
54092,5
54093,1
54094,6
54095,4
54096,7
54097,3
54098,6
54099,5
54100,6
54101,6
54102,5
54103,6
54104,7
54105,6
54106,6
54107,6
54108,2
54109,6
54110,2
54111,6
54112,6
54113,6
54114,6
54115,6
54116,3
54117,6
54118,5
54119,6
54120,1
54121,6
54122,6
54123,6
54124,6
54125,6
54126,5
54127,6
54128,6
54129,6
54130,5
54131,7
54132,6
54133,6
54134,5
54135,5
54136,0
54137,5
54138,7
54139,6
54140,6
54141,6
54142,1
54143,6
54144,6
54145,5
54146,6
54147,5
54148,5
54149,6
54150,6
54151,6
54152,5
54153,6
54154,6
54155,5
54156,5
54157,6
54158,6
54159,5
54160,6
54161,5
54162,6
54163,6
54164,6
54165,0
54166,6
54167,7
54168,6
54169,6
54170,6
54171,1
54172,1
54173,7
54174,0
54175,5
54176,7
54177,6
54178,6
54179,1
54180,5
54181,7
54182,5
54183,5
54184,2
54185,5
54186,6
54187,5
54188,6
54189,5
54190,6
54191,6
54192,2
54193,6
54194,2
54195,0
54196,6
54197,6
54198,7
54199,5
54200,1
54201,2
54202,6
54203,6
54204,6
54205,5
54206,6
54207,0
54208,5
54209,6
54210,1
54211,5
54212,1
54213,1
54214,5
54215,6
54216,6
54217,6
54218,5
54219,6
54220,5
54221,7
54222,5
54223,5
54224,4
54225,5
54226,5
54227,7
54228,6
54229,0
54230,5
54231,5
54232,6
54233,6
54234,7
54235,3
54236,6
54237,2
54238,6
54239,5
54240,7
54241,1
54242,2
54243,6
54244,1
54245,2
54246,5
54247,6
54248,2
54249,6
54250,7
54251,5
54252,0
54253,5
54254,7
54255,6
54256,6
54257,6
54258,5
54259,6
54260,5
54261,2
54262,6
54263,5
54264,6
54265,5
54266,1
54267,6
54268,6
54269,2
54270,0
54271,7
54272,1
54273,6
54274,6
54275,5
54276,2
54277,6
54278,5
54279,7
54280,6
54281,5
54282,5
54283,4
54284,2
54285,6
54286,6
54287,6
54288,4
54289,3
54290,6
54291,1
54292,1
54293,4
54294,5
54295,2
54296,5
54297,5
54298,6
54299,6
54300,0
54301,6
54302,7
54303,3
54304,1
54305,7
54306,5
54307,6
54308,1
54309,6
54310,6
54311,7
54312,1
54313,1
54314,2
54315,6
54316,2
54317,1
54318,6
54319,6
54320,6
54321,6
54322,5
54323,5
54324,1
54325,1
54326,6
54327,5
54328,6
54329,6
54330,6
54331,6
54332,6
54333,5
54334,2
54335,6
54336,4
54337,5
54338,6
54339,6
54340,6
54341,7
54342,2
54343,1
54344,1
54345,0
54346,6
54347,1
54348,5
54349,2
54350,4
54351,1
54352,7
54353,7
54354,5
54355,6
54356,6
54357,0
54358,0
54359,0
54360,6
54361,6
54362,5
54363,1
54364,2
54365,5
54366,2
54367,6
54368,6
54369,7
54370,6
54371,5
54372,4
54373,6
54374,6
54375,7
54376,6
54377,5
54378,5
54379,4
54380,6
54381,6
54382,1
54383,7
54384,6
54385,5
54386,2
54387,6
54388,5
54389,2
54390,6
54391,1
54392,5
54393,6
54394,5
54395,6
54396,5
